wform;noise;wform_noisy;y_filtfilt;y_filter;filtACoeffs;filtBCoeffs
0;0.0155489;0.0155489;-0.008750682;0.020118164;;
0;0.081855137;0.081855137;-0.012262913;0.027126381;;
0;-0.029258813;-0.029258813;-0.017185199;0.012913135;;
0;-0.054078642;-0.054078642;-0.018579557;0.010404902;;
0;-0.030864182;-0.030864182;-0.018870281;-0.005297024;;
0;-0.10965933;-0.10965933;-0.015477677;-0.021017205;;
0;-0.049300982;-0.049300982;-0.010139583;-0.03768847;;
0;-0.018073936;-0.018073936;-0.002114806;-0.040765335;;
0;0.004584111;0.004584111;0.006138146;-0.033738764;;
0;-0.006378312;-0.006378312;0.014242742;-0.019562605;;
0;0.061133519;0.061133519;0.021587437;-0.015004143;;
0;0.010931769;0.010931769;0.025678928;-0.02209648;;
0;0.181401545;0.181401545;0.029043292;-0.001030444;;
0;0.031202383;0.031202383;0.027046024;0.007497659;;
0;0.180449377;0.180449377;0.024285766;0.028629015;;
0;-0.072312148;-0.072312148;0.01907808;0.032363733;;
0;0.052654704;0.052654704;0.013893229;0.042559301;;
0;-0.026025086;-0.026025086;0.007974598;0.041764186;;
0;0.060014251;0.060014251;0.002941269;0.0473072;;
0;0.05939308;0.05939308;-0.004298136;0.053884339;;
0;-0.218602161;-0.218602161;-0.012391719;0.025910771;;
0;-0.132704315;-0.132704315;-0.016253819;0.011547163;;
0;-0.14410136;-0.14410136;-0.015836247;-0.021003128;;
0;0.04018445;0.04018445;-0.010755199;-0.020104921;;
0;0.147020128;0.147020128;-0.004529817;-0.023447846;;
0;-0.032681423;-0.032681423;0.000134598;-0.019484773;;
0;0.0812323;0.0812323;0.005318953;-0.016627014;;
0;0.05455401;0.05455401;0.009342418;-0.008569104;;
0;-0.105163231;-0.105163231;0.009992593;-0.025086852;;
0;0.0397467;0.0397467;0.012364044;-0.02705149;;
0;-0.075189474;-0.075189474;0.015147003;-0.012710221;;
0;0.15162669;0.15162669;0.017192844;0.015722879;;
0;-0.003256651;-0.003256651;0.013760375;0.02980735;;
0;0.163599966;0.163599966;0.008325648;0.042148902;;
0;-0.042505849;-0.042505849;0.000270283;0.023196304;;
0;0.058943337;0.058943337;-0.006457782;0.03235878;;
0;-0.006279123;-0.006279123;-0.013716578;0.023607637;;
0;-0.202195893;-0.202195893;-0.020678178;-0.002067353;;
0;-0.098213153;-0.098213153;-0.021241458;-0.001372345;;
0;0.06125113;0.06125113;-0.021971973;0.000778098;;
0;-0.005488613;-0.005488613;-0.023330854;0.007748184;;
0;-0.1118732;-0.1118732;-0.026852885;-0.018601805;;
0;-0.062637854;-0.062637854;-0.027344815;-0.024539925;;
0;0.024951774;0.024951774;-0.027209805;-0.038404744;;
0;-0.099301901;-0.099301901;-0.025536495;-0.04408435;;
0;0.097495022;0.097495022;-0.021360072;-0.040229181;;
0;-0.064070951;-0.064070951;-0.01824363;-0.046008364;;
0;0.180886262;0.180886262;-0.014281631;-0.007700148;;
0;-0.107986625;-0.107986625;-0.015143827;-0.008677496;;
0;0.019918944;0.019918944;-0.014029536;-0.012810714;;
0;-0.152102656;-0.152102656;-0.012580906;-0.027472118;;
0;-0.072363113;-0.072363113;-0.007573863;-0.02352111;;
0;-0.059325032;-0.059325032;-0.001825493;-0.023189827;;
0;0.040133634;0.040133634;0.003496038;-0.021671641;;
0;0.094213332;0.094213332;0.009023981;-0.002320118;;
0;0.030048597;0.030048597;0.011017438;-0.009064761;;
0;-0.037307066;-0.037307066;0.012780954;-0.006388372;;
0;0.081548851;0.081548851;0.01482685;-0.016322113;;
0;0.079888699;0.079888699;0.016743127;0.002465419;;
0;0.012020528;0.012020528;0.015849943;0.001675577;;
0;0.057124763;0.057124763;0.015510897;0.022598319;;
0;0.041279601;0.041279601;0.013555161;0.033962591;;
0;-0.098696188;-0.098696188;0.009852243;0.030025475;;
0;0.075956833;0.075956833;0.007857677;0.033607795;;
0;-0.06572013;-0.06572013;0.00450701;0.017614449;;
0;-0.060391848;-0.060391848;0.003642475;0.008570404;;
0;0.017694682;0.017694682;0.00472626;0.014070579;;
0;-0.030750347;-0.030750347;0.004466216;0.002840659;;
0;-0.013182035;-0.013182035;0.005911504;-0.006466414;;
0;0.059535767;0.059535767;0.009020422;-0.00171489;;
0;0.104683278;0.104683278;0.011151137;0.003040961;;
0;-0.019795863;-0.019795863;0.013489276;-0.003066585;;
0;0.032767816;0.032767816;0.016027571;0.010079815;;
0;-0.02383015;-0.02383015;0.016186487;0.000101117;;
0;0.022959689;0.022959689;0.015831696;0.008969099;;
0;0.04399979;0.04399979;0.015270993;0.019408263;;
0;-0.061686593;-0.061686593;0.014093457;0.011470135;;
0;0.027483679;0.027483679;0.015150283;0.017293538;;
0;0.060110203;0.060110203;0.018833976;0.024622762;;
0;0.009230795;0.009230795;0.02365487;0.019592265;;
0;0.172984139;0.172984139;0.031229228;0.026422351;;
0;-0.060855744;-0.060855744;0.036395059;0.022316362;;
0;-0.073705977;-0.073705977;0.044221904;0.011668983;;
0;-0.174987931;-0.174987931;0.05498361;-0.003446795;;
0;0.091048258;0.091048258;0.070466101;0.003362062;;
0;0.086708255;0.086708255;0.086708255;0.007632908;;
